You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: PID-2861-1_S196_R1_001, PID-2861-1_S196_R2_001, PID-2861-2_S197_R1_001, PID-2861-2_S197_R2_001, PID-2861-3_S198_R1_001, PID-2861-3_S198_R2_001, PID-2861-4_S199_R1_001, PID-2861-4_S199_R2_001, PID-2861-5_S200_R1_001, PID-2861-5_S200_R2_001, PID-2861-6_S201_R1_001, PID-2861-6_S201_R2_001, PID-2861-7_S202_R1_001, PID-2861-7_S202_R2_001, PID-2861-8_S203_R1_001, PID-2861-8_S203_R2_001, PID-2861-9_S204_R1_001, PID-2861-9_S204_R2_001, PID-2861-10_S205_R1_001, PID-2861-10_S205_R2_001, PID-2861-11_S206_R1_001, PID-2861-11_S206_R2_001, PID-2861-12_S207_R1_001, PID-2861-12_S207_R2_001, PID-2861-13_S208_R1_001, PID-2861-13_S208_R2_001, PID-2861-14_S209_R1_001, PID-2861-14_S209_R2_001, PID-2861-15_S210_R1_001, PID-2861-15_S210_R2_001, PID-2861-16_S211_R1_001, PID-2861-16_S211_R2_001, PID-2861-17_S212_R1_001, PID-2861-17_S212_R2_001, PID-2861-18_S213_R1_001, PID-2861-18_S213_R2_001, PID-2861-19_S214_R1_001, PID-2861-19_S214_R2_001, PID-2861-20_S215_R1_001, PID-2861-20_S215_R2_001, PID-2861-21_S216_R1_001, PID-2861-21_S216_R2_001, PID-2861-22_S217_R1_001, PID-2861-22_S217_R2_001, PID-2861-23_S218_R1_001, PID-2861-23_S218_R2_001, PID-2861-24_S219_R1_001, PID-2861-24_S219_R2_001, PID-2861-25_S220_R1_001, PID-2861-25_S220_R2_001, PID-2861-26_S221_R1_001, PID-2861-26_S221_R2_001, PID-2861-27_S222_R1_001, PID-2861-27_S222_R2_001, PID-2861-28_S223_R1_001, PID-2861-28_S223_R2_001, PID-2861-29_S224_R1_001, PID-2861-29_S224_R2_001, PID-2861-30_S225_R1_001, PID-2861-30_S225_R2_001, PID-2861-31_S226_R1_001, PID-2861-31_S226_R2_001, PID-2861-32_S227_R1_001, PID-2861-32_S227_R2_001, PID-2861-33_S228_R1_001, PID-2861-33_S228_R2_001, PID-2861-34_S229_R1_001, PID-2861-34_S229_R2_001, PID-2861-35_S230_R1_001, PID-2861-35_S230_R2_001, PID-2861-36_S231_R1_001, PID-2861-36_S231_R2_001, PID-2861-37_S232_R1_001, PID-2861-37_S232_R2_001, PID-2861-38_S233_R1_001, PID-2861-38_S233_R2_001, PID-2861-39_S234_R1_001, PID-2861-39_S234_R2_001, PID-2861-40_S235_R1_001, PID-2861-40_S235_R2_001

X values are in  bp

PID-2861-1_S196_R1_001 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 39, 150: 38

PID-2861-1_S196_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 38, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-2_S197_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 38, 135: 39, 140: 39, 145: 39, 150: 38

PID-2861-2_S197_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 39, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-3_S198_R1_001 1: 37, 2: 35, 3: 36, 4: 36, 5: 37, 6: 37, 7: 37, 8: 38, 9: 37, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 39, 55: 39, 60: 38, 65: 39, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-3_S198_R2_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-4_S199_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-4_S199_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-5_S200_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-5_S200_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 39, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-6_S201_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 38, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-6_S201_R2_001 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 38, 40: 38, 45: 38, 50: 39, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-7_S202_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-7_S202_R2_001 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 39, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-8_S203_R1_001 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 39, 150: 38

PID-2861-8_S203_R2_001 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 37, 135: 37, 140: 37, 145: 37, 150: 37

PID-2861-9_S204_R1_001 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 39, 150: 38

PID-2861-9_S204_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-10_S205_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 38, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-10_S205_R2_001 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 38, 40: 38, 45: 38, 50: 39, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-11_S206_R1_001 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 38, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-11_S206_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-12_S207_R1_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 38, 140: 39, 145: 39, 150: 38

PID-2861-12_S207_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-13_S208_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 39, 130: 39, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-13_S208_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 38, 25: 39, 30: 39, 35: 39, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

PID-2861-14_S209_R1_001 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 39, 150: 39

PID-2861-14_S209_R2_001 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-15_S210_R1_001 1: 39, 2: 38, 3: 39, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 39, 125: 38, 130: 38, 135: 39, 140: 39, 145: 39, 150: 38

PID-2861-15_S210_R2_001 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 39, 9: 38, 10: 38, 15: 38, 20: 39, 25: 39, 30: 39, 35: 39, 40: 38, 45: 39, 50: 39, 55: 39, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 38, 105: 38, 110: 38, 115: 38, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 37

PID-2861-16_S211_R1_001 1: 38, 2: 37, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 39, 20: 39, 25: 39, 30: 39, 35: 39, 40: 39, 45: 39, 50: 39, 55: 39, 60: 39, 65: 39, 70: 39, 75: 39, 80: 39, 85: 39, 90: 39, 95: 39, 100: 39, 105: 39, 110: 39, 115: 39, 120: 38, 125: 38, 130: 38, 135: 38, 140: 38, 145: 38, 150: 38

